Vivado Simulator 2020.2
Time resolution is 1 ps
WARNING: Too many words specified in data file mini_conv0_kernel.txt
WARNING: Too many words specified in data file mini_conv0_bias.txt
WARNING: Too many words specified in data file mini_conv1_kernel.txt
WARNING: Too many words specified in data file mini_conv1_bias.txt
WARNING: Too many words specified in data file mini_conv2_kernel.txt
WARNING: Too many words specified in data file mini_conv2_bias.txt
At time                    0, clk = 0, resetn = 0, buffer_1_valid_i = 0, dense_out = xxxxxxxxxxxxxx, dense_valid = x
At time             19920000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19925000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19930000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19935000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19940000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19945000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19950000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19955000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19960000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19965000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19970000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19975000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19980000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19985000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19990000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             19995000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20000000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20005000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20010000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20015000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20020000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20025000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20030000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20035000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20040000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20045000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20050000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20055000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20060000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20065000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20070000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20075000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20080000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20085000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20090000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20095000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20100000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20105000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20110000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20115000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20120000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20125000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20130000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20135000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20140000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20145000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20150000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20155000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20160000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20165000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20170000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20175000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20180000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20185000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20190000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20195000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20200000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20205000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20210000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20215000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20220000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20225000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20230000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20235000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20240000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20245000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20250000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20255000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20260000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20265000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20270000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20275000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20280000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20285000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20290000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20295000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20300000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20305000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20310000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20315000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20320000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20325000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20330000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20335000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20340000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20345000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20350000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20355000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20360000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20365000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20370000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20375000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20380000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20385000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20390000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20395000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20400000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20405000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20410000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20415000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20420000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20425000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20430000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20435000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20440000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20445000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20450000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20455000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20460000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20465000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20470000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20475000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20480000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20485000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20490000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20495000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20500000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20505000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20510000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20515000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20520000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20525000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20530000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20535000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20540000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20545000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20550000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20555000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20560000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20565000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20570000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20575000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20580000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20585000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20590000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20595000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20600000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20605000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20610000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20615000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20620000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20625000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20630000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20635000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20640000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20645000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20650000, clk = 0, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
At time             20655000, clk = 1, resetn = 1, buffer_1_valid_i = 0, dense_out = aa8dae100f3299, dense_valid = 0
